domain,pagerank_score
uudised.err.ee,0.001472
fi.wikipedia.org,0.002215
dx.doi.org,0.001470
books.google.es,0.001470
imdb.com,0.001467
mail.findexa.lt,0.001474
search.worldcat.org,0.001475
reta-vortaro.de,0.001470
npr.org,0.001474
ka.wikipedia.org,0.003119
lionsrugby.com,0.001467
udiscovermusic.com,0.001467
espn.com,0.001471
az.wikipedia.org,0.003672
cricket.ee,0.001472
gramota.ru,0.001477
thoughtco.com,0.001471
player.hu,0.001471
upetd.up.ac.za,0.001471
cricketwestindies.org,0.001480
bn.wikipedia.org,0.005377
iabotmemento.invalid,0.001470
medium.com,0.001471
cricketarchive.com,0.001558
cricket.dk,0.001473
dk.wikimedia.org,0.001473
baseballhall.org,0.001470
io.wiktionary.org,0.001485
thecrucibleonscreen.com,0.001471
wikidata-externalid-url.toolforge.org,0.001471
gn.wikipedia.org,0.003011
cricketeurope4.net,0.001481
dlc.iec.cat,0.001471
ca.wiktionary.org,0.001471
aleph.nkp.cz,0.001625
lsm.lv,0.001472
kn.wikipedia.org,0.006666
sports.tv3.lv,0.001472
4k.mk,0.001482
mai.wikipedia.org,0.004227
books.google.co.nz,0.001468
cricketchile.cl,0.001471
timesofindia.indiatimes.com,0.001468
mathrubhumi.com,0.001472
luxembourgcricket.org,0.001484
fr.wikinews.org,0.001467
optimists.cc,0.001473
lccn.loc.gov,0.001471
old.developmentgateway.org,0.001472
korabreak.com,0.001472
krugosvet.ru,0.001478
be.wikisource.org,0.001479
lt.wikipedia.org,0.003275
wikiwook.ir,0.001472
snl.no,0.001476
mycricketgame.com,0.001472
static.icc-cricket.com,0.001496
youtube.com,0.001493
pms.wikipedia.org,0.002215
portaldaspalabras.gal,0.001468
meshb.nlm.nih.gov,0.001512
developer.wikimedia.org,0.002514
webcitation.org,0.002261
hindiadda.xyz,0.001471
cricketworld4u.com,0.001469
ko.wikivoyage.org,0.001471
sportingo.com,0.001471
ecb.co.uk,0.001514
themonitor.ca,0.001474
ko.wikiquote.org,0.001471
sportsadvice.decathlon.in,0.001472
nemzetisport.hu,0.001471
sportstrends.tv,0.001472
cricketcompanion.in,0.001472
cricwick.net,0.001472
ynet.co.il,0.001472
anp.wikipedia.org,0.003498
anneahira.com,0.001474
tl.wikipedia.org,0.002215
clt20.com,0.001466
calcalist.co.il,0.001472
skysports.com,0.001467
makorrishon.co.il,0.001472
sat.wikipedia.org,0.002215
he.wikiquote.org,0.001481
xtools.wmcloud.org,0.001470
ign.com,0.001468
newschoupal.com,0.001466
skyblogs.in,0.001480
aut.nkp.cz,0.001479
explore.gnd.network,0.001470
es.wikiquote.org,0.001485
independent.co.uk,0.001474
expertcricket.in,0.001482
news.bbc.co.uk,0.001651
content-usa.cricinfo.com,0.001507
jv.wikipedia.org,0.003175
foxsports.com.au,0.001470
it.wikipedia.org,0.005565
bbc.com,0.001520
redirecter.toolforge.org,0.001470
d-nb.info,0.001654
thes.bncf.firenze.sbn.it,0.001476
rechtschreibrat.com,0.001470
worldcat.org,0.001510
portal.dnb.de,0.001470
de.wiktionary.org,0.001470
sofiacc.org,0.001472
cricket-bg.com,0.001472
golwg360.cymru,0.001473
nma.gov.au,0.001499
jl.sl.btinternet.co.uk,0.001513
af.wiktionary.org,0.001467
thehindu.com,0.001468
yi.wikipedia.org,0.002215
github.com,0.001472
anthurium.miami.edu,0.001470
bletchleycovers.com,0.001490
sw.wikipedia.org,0.003574
icc-eliteofficials.com,0.001466
stats.espncricinfo.com,0.001495
blog.wikimedia.bg,0.001472
ckb.wikipedia.org,0.002215
opensource.creativecommons.org,0.001542
nli.org.il,0.001555
id.ndl.go.jp,0.001640
web.archive.org,0.003200
collab.wikimedia.org,0.001638
gan.wikipedia.org,0.002932
as.com,0.001483
theguardian.com,0.001495
books.google.com.au,0.001478
stats.acscricket.com,0.001523
guinnessworldrecords.com,0.001476
stats.cricinfo.com,0.001471
cricketswitzerland.ch,0.001470
ks.wikipedia.org,0.003378
awa.wikipedia.org,0.003238
ia.wikipedia.org,0.003187
ary.wikipedia.org,0.003283
ne.wikipedia.org,0.002215
scmp.com,0.001466
arz.wikipedia.org,0.004954
icc-cricket.yahoo.net,0.001478
sportspundit.com,0.001472
bar.wikipedia.org,0.003164
ja.wikipedia.org,0.002215
creativecommons.org,0.011117
foundation.wikimedia.org,0.006002
be.wikipedia.org,0.004765
aljazeera.com,0.001472
my.wikipedia.org,0.002215
wnpr.org,0.001474
bg.wikipedia.org,0.004197
ar.wikipedia.org,0.003889
bh.wikipedia.org,0.003572
topendsports.com,0.001499
kajamgaisa.blogspot.com,0.001472
rulesofcricket.co.uk,0.001871
kriket.ee,0.001472
id.loc.gov,0.001640
duden.de,0.001470
pl.wikipedia.org,0.002215
syl.wikipedia.org,0.002215
cricketscotland.com,0.001466
bxr.wikipedia.org,0.003180
france24.com,0.001467
it.wiktionary.org,0.001486
archive.org,0.001685
content-aus.cricinfo.com,0.001466
cricketweb.net,0.001467
cy.wikipedia.org,0.003404
croatia-cricket.hr,0.001473
termcat.cat,0.001514
pubmedcentral.nih.gov,0.001470
en.wikipedia.org,0.009675
it.wikiquote.org,0.001493
lfn.wikipedia.org,0.002844
wikimediafoundation.org,0.001594
hi.wikibooks.org,0.001468
li.wikipedia.org,0.004157
enciklopedija.hr,0.001473
ps.wikipedia.org,0.002215
catalog.archives.gov,0.001558
es.wikipedia.org,0.004497
et.wikipedia.org,0.004971
prometheus.lmu.de,0.001470
hu.wikipedia.org,0.004472
cricketargentina.com,0.001478
fr.wikipedia.org,0.007713
azb.wikipedia.org,0.003011
ce.wikipedia.org,0.002215
ext.wikipedia.org,0.002879
sports-reference.com,0.001471
id.nlm.nih.gov,0.001468
fy.wikipedia.org,0.002989
or.wikipedia.org,0.002215
gcr.wikipedia.org,0.002907
themarker.com,0.001472
bbc.co.uk,0.001539
bat-smg.wikipedia.org,0.002215
cricketnsw.com.au,0.001466
dangermouse.net,0.001480
stats.wikimedia.org,0.002534
he.wikipedia.org,0.004393
id.wikipedia.org,0.004730
ta.wikipedia.org,0.002215
hi.wikipedia.org,0.004650
swb.bsz-bw.de,0.001470
gl.wikipedia.org,0.005100
bramleycc.cricketclubwebsite.co.uk,0.001466
tly.wikipedia.org,0.002215
pnb.wikipedia.org,0.002215
content.cricinfo.com,0.001471
wuu.wikipedia.org,0.002215
static.icc-cricket.yahoo.net,0.001471
google.com,0.001476
hif.wikipedia.org,0.003560
wikidata.org,0.004004
sk.wikipedia.org,0.002215
olympics.com,0.001472
hr.wikipedia.org,0.003675
sl.wikipedia.org,0.002215
evsexplore.semantics.cancer.gov,0.001493
io.wikipedia.org,0.003005
library.la84.org,0.001473
nrm.wikipedia.org,0.002215
enciclopedia.cat,0.001512
nap.wikipedia.org,0.002215
jam.wikipedia.org,0.002215
indianexpress.com,0.001466
icc-static-files.s3.amazonaws.com,0.001479
estoniancricket.com,0.001472
bn.wikibooks.org,0.001471
kbp.wikipedia.org,0.002917
da.wikipedia.org,0.004013
sportingnews.com,0.001471
ko.wikipedia.org,0.004860
scn.wikipedia.org,0.002215
classy.org,0.001699
guildfordcc.com,0.001471
la.wikipedia.org,0.003288
meta.wikimedia.org,0.001471
bwarabia.com,0.001471
lb.wikipedia.org,0.003353
thenews.com.pk,0.001470
espncricinfo.com,0.001845
mediawiki.org,0.003291
lv.wikipedia.org,0.004231
sportilus.com,0.001473
mk.wikipedia.org,0.003877
ru.wikipedia.org,0.002215
sco.wikipedia.org,0.002215
sm.wikipedia.org,0.002215
bn.wikivoyage.org,0.001471
in.reuters.com,0.001468
ast.wikipedia.org,0.004108
proleksis.lzmk.hr,0.001473
ms.wikipedia.org,0.003213
ga.wikipedia.org,0.003236
cricket-belgium.com,0.001473
et.wikiquote.org,0.001472
lobid.org,0.001470
agora.qc.ca,0.001467
cricinfo.com,0.001595
jamaica-gleaner.com,0.001466
eu.wikipedia.org,0.005555
sv.wikipedia.org,0.002215
new.wikipedia.org,0.002215
lords.org,0.002574
bs.wikipedia.org,0.003270
hungary4cricket.com,0.001471
uz.wikipedia.org,0.002215
nl.wikipedia.org,0.002215
zh.wikipedia.org,0.002215
donate.wikimedia.org,0.007597
cricbuzz.com,0.001467
hy.wikipedia.org,0.005173
dty.wikipedia.org,0.003468
no.wikipedia.org,0.002215
economictimes.indiatimes.com,0.001467
kncb.nl,0.001511
dsr.wa.gov.au,0.001484
cs.wikipedia.org,0.003511
artikelverzeichnis-artikel.de,0.001472
pa.wikipedia.org,0.002215
kk.wikipedia.org,0.003075
talkcricket.co.uk,0.001487
fa.wikipedia.org,0.005283
vocab.getty.edu,0.001499
global.britannica.com,0.001466
qu.wikipedia.org,0.002215
sd.wikipedia.org,0.002215
xmf.wikipedia.org,0.003125
ro.wikipedia.org,0.002215
stats.allblacks.com,0.001467
sa.wikipedia.org,0.002215
icc-africa-cricket.com,0.001466
su.wikipedia.org,0.002215
sporteology.com,0.001521
sh.wikipedia.org,0.002215
cricket.gr,0.001471
network.creativecommons.org,0.001542
adb.online.anu.edu.au,0.001467
ht.wikipedia.org,0.003014
nytimes.com,0.001492
si.wikipedia.org,0.002215
be-tarask.wikipedia.org,0.003200
austriacricket.at,0.001470
cricket.com.au,0.001469
wikimedia.org,0.002534
payments.wikimedia.org,0.001638
mn.wikipedia.org,0.002215
southafricaweb.co.za,0.001466
zh-yue.wikipedia.org,0.002215
is.wikipedia.org,0.003196
gd.wikipedia.org,0.003255
cricketcountry.com,0.001479
certificate.creativecommons.org,0.001542
en.wikisource.org,0.001472
sr.wikipedia.org,0.002215
mzn.wikipedia.org,0.003315
themorning.lk,0.001471
summit.creativecommons.org,0.001542
oc.wikipedia.org,0.002215
mr.wikipedia.org,0.007580
ast.wikiquote.org,0.001479
tcy.wikipedia.org,0.002215
eo.wikipedia.org,0.005467
cricketireland.ie,0.001466
czechcricket.cz,0.001482
cricketanalytix.com,0.001473
an.wikipedia.org,0.003384
ky.wikipedia.org,0.003016
te.wikipedia.org,0.002215
as.wikipedia.org,0.003249
th.wikipedia.org,0.002215
ko.wikibooks.org,0.001471
ha.wikipedia.org,0.003478
books.google.com,0.001493
uk.wikipedia.org,0.002215
war.wikipedia.org,0.002215
tok.wikipedia.org,0.002215
nn.wikipedia.org,0.002215
ml.wikipedia.org,0.004806
simple.wikipedia.org,0.002225
ilo.wikipedia.org,0.003337
krikettgalaxis.hu,0.001510
rajkotupdates.com,0.001471
xh.wikipedia.org,0.002963
facebook.com,0.001480
ba.wikipedia.org,0.003951
ur.wikipedia.org,0.002215
cricket-rules.com,0.001471
tools.wmflabs.org,0.001474
spilcricket.dk,0.001473
smh.com.au,0.001483
jstor.org,0.001489
bleacherreport.com,0.001523
seattlecricket.com,0.001471
ecbtv.co.uk,0.001471
telegraph.co.uk,0.001496
zgbk.com,0.001469
icc-cricket.com,0.001967
sweeneyresearch.com.au,0.001472
als.wikipedia.org,0.003066
archive.today,0.001500
ca.wikipedia.org,0.004926
old.bigenc.ru,0.001483
marketresearchworld.net,0.001466
kriket.cz,0.001473
tr.wikipedia.org,0.002215
br.wikipedia.org,0.003024
cricketarchive.co.uk,0.001518
catalogue.bnf.fr,0.001648
https,0.001474
manoramaonline.com,0.001472
auth.wikimedia.org,0.001752
psh.techlib.cz,0.001478
learn-cricket.com,0.001476
theconversation.com,0.001471
taipeitimes.com,0.001467
publications.parliament.uk,0.001467
archive.is,0.001483
asiancricket.org,0.001466
sportski.lzmk.hr,0.001473
babelnet.org,0.001481
bn.banglapedia.org,0.001481
la84foundation.org,0.001551
vi.wikipedia.org,0.002215
zh-min-nan.wikipedia.org,0.003019
elsport.com,0.001481
lux.collections.yale.edu,0.001479
de.wikipedia.org,0.005550
content-uk.cricinfo.com,0.001519
giftbot.toolforge.org,0.001474
nds.wikipedia.org,0.002215
tuairisc.ie,0.001483
sq.wikipedia.org,0.002215
cricketworldcup.com,0.001494
hcaptcha.com,0.001752
academia.gal,0.001468
sportscourtdimensions.com,0.001469
af.wikipedia.org,0.007406
content-www.cricinfo.com,0.001476
zu.wikipedia.org,0.002934
nla.gov.au,0.001467
archive.acscricket.com,0.001467
icc-cricket.yahoo.com,0.001467
content-ind.cricinfo.com,0.001467
abcofcricket.com,0.001467
britannica.com,0.001604
abc.net.au,0.001475
cricket.or.kr,0.001471
philadelphiaencyclopedia.org,0.001467
fr.wiktionary.org,0.001467
francecricket.com,0.001467
theavmtheory.com,0.001473
mrdca.nsw.cricket.com.au,0.001471
cricketspain.es,0.001471
dicara.efaragonesa.org,0.001482
gu.wikipedia.org,0.004214
guerillacricket.com,0.001471
forbesindia.com,0.001471
cricketingfever.webs.com,0.001466
economist.com,0.001471
ieccjapan.com,0.001467
portal.issn.org,0.001471
quora.com,0.001471
wiki.creativecommons.org,0.001857
data.bnf.fr,0.001596
search.creativecommons.org,0.001542
t20.cricket.com.pk,0.001466
mail.creativecommons.org,0.001542
bakhtarnews.af,0.001472
bsky.app,0.001542
mastodon.social,0.001542
linkedin.com,0.001542
asheshistory.weebly.com,0.001466
fontawesome.com,0.001542
mapsofworld.com,0.001472
worldcricketwatch.com,0.001466
skr.wikipedia.org,0.002215
hambledoncricketclub.co.uk,0.001466
pageviews.wmcloud.org,0.001470
hy.wikisource.org,0.001476
sussexcricket.co.uk,0.001466
commons.wikimedia.org,0.002819
tehelka.com,0.001466
guardian.co.uk,0.001469
cy.wiktionary.org,0.001473
ssgreatbritain.org,0.001466
standpointmag.co.uk,0.001466
nzhistory.net.nz,0.001470
static.espncricinfo.com,0.001476
windiescricket.com,0.001466
questioncricket.com,0.001466
cricket.de,0.001470
el.wikipedia.org,0.005907
bloomsbury.com,0.001466
teara.govt.nz,0.001466
drmj.eu,0.001473
iccworldtwenty20.com,0.001466
itsonlycricket.com,0.001466
stuff.co.nz,0.001466
dailymail.co.uk,0.001468
iccamericas.com,0.001466
icc-europe.org,0.001469
icceap.com,0.001466
howstat.com.au,0.001469
kentcricket.co.uk,0.001466
paperspast.natlib.govt.nz,0.001466
m.bbc.co.uk,0.001466
thepca.co.uk,0.001466
pt.wikipedia.org,0.002215
jagran.com,0.001468
